   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2493 0018 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 2494 001a 9A42     		cmp	r2, r3
 2495 001c 04D2     		bcs	.L82
 404:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			xmin = x1;
 2496              		.loc 1 404 0
 2497 001e FB79     		ldrb	r3, [r7, #7]
 2498 0020 BB73     		strb	r3, [r7, #14]
 405:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			xmax = x2;
 2499              		.loc 1 405 0
 2500 0022 7B79     		ldrb	r3, [r7, #5]
 2501 0024 7B73     		strb	r3, [r7, #13]
 2502 0026 03E0     		b	.L83
 2503              	.L82:
 406:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		} // Определяем минимальную и максимальную координату по X
 407:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		else {
 408:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			xmin = x2;
 2504              		.loc 1 408 0
 2505 0028 7B79     		ldrb	r3, [r7, #5]
 2506 002a BB73     		strb	r3, [r7, #14]
 409:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			xmax = x1;
 2507              		.loc 1 409 0
 2508 002c FB79     		ldrb	r3, [r7, #7]
 2509 002e 7B73     		strb	r3, [r7, #13]
 2510              	.L83:
 410:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		}
 411:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 412:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		if (y1 < y2) {
 2511              		.loc 1 412 0
 2512 0030 BA79     		ldrb	r2, [r7, #6]	@ zero_extendqisi2
 2513 0032 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 2514 0034 9A42     		cmp	r2, r3
 2515 0036 04D2     		bcs	.L84
 413:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			ymin = y1;
 2516              		.loc 1 413 0
 2517 0038 BB79     		ldrb	r3, [r7, #6]
 2518 003a 3B73     		strb	r3, [r7, #12]
 414:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			ymax = y2;
 2519              		.loc 1 414 0
 2520 003c 3B79     		ldrb	r3, [r7, #4]
 2521 003e FB72     		strb	r3, [r7, #11]
 415:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		} // Определяем минимальную и максимальную координату по Y
 416:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		else {
 417:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			ymin = y2;
 418:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			ymax = y1;
 419:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		}
 420:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 421:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		for (; xmin <= xmax; ++xmin) {
 2522              		.loc 1 421 0
 2523 0040 1CE0     		b	.L86
 2524              	.L84:
 417:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			ymin = y2;
 2525              		.loc 1 417 0
 2526 0042 3B79     		ldrb	r3, [r7, #4]
 2527 0044 3B73     		strb	r3, [r7, #12]
 418:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			ymax = y1;
 2528              		.loc 1 418 0
 2529 0046 BB79     		ldrb	r3, [r7, #6]
 2530 0048 FB72     		strb	r3, [r7, #11]
 2531              		.loc 1 421 0
 2532 004a 17E0     		b	.L86
 2533              	.L89:
 422:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			for (i = ymin; i <= ymax; ++i)
 2534              		.loc 1 422 0
 2535 004c 3B7B     		ldrb	r3, [r7, #12]
 2536 004e FB73     		strb	r3, [r7, #15]
 2537 0050 0CE0     		b	.L87
 2538              	.L88:
 423:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				nlcd_Pixel(xmin, i, pixel_mode);
 2539              		.loc 1 423 0 discriminator 2
 2540 0052 B97B     		ldrb	r1, [r7, #14]	@ zero_extendqisi2
 2541 0054 FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 2542 0056 97F82430 		ldrb	r3, [r7, #36]	@ zero_extendqisi2
 2543 005a 0846     		mov	r0, r1
 2544 005c 1146     		mov	r1, r2
 2545 005e 1A46     		mov	r2, r3
 2546 0060 FFF7FEFF 		bl	nlcd_Pixel
 422:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			for (i = ymin; i <= ymax; ++i)
 2547              		.loc 1 422 0 discriminator 2
 2548 0064 FB7B     		ldrb	r3, [r7, #15]
 2549 0066 03F10103 		add	r3, r3, #1
 2550 006a FB73     		strb	r3, [r7, #15]
 2551              	.L87:
 422:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			for (i = ymin; i <= ymax; ++i)
 2552              		.loc 1 422 0 is_stmt 0 discriminator 1
 2553 006c FA7B     		ldrb	r2, [r7, #15]	@ zero_extendqisi2
 2554 006e FB7A     		ldrb	r3, [r7, #11]	@ zero_extendqisi2
 2555 0070 9A42     		cmp	r2, r3
 2556 0072 EED9     		bls	.L88
 421:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		for (; xmin <= xmax; ++xmin) {
 2557              		.loc 1 421 0 is_stmt 1
 2558 0074 BB7B     		ldrb	r3, [r7, #14]
 2559 0076 03F10103 		add	r3, r3, #1
 2560 007a BB73     		strb	r3, [r7, #14]
 2561              	.L86:
 421:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		for (; xmin <= xmax; ++xmin) {
 2562              		.loc 1 421 0 is_stmt 0 discriminator 1
 2563 007c BA7B     		ldrb	r2, [r7, #14]	@ zero_extendqisi2
 2564 007e 7B7B     		ldrb	r3, [r7, #13]	@ zero_extendqisi2
 2565 0080 9A42     		cmp	r2, r3
 2566 0082 E3D9     		bls	.L89
 421:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		for (; xmin <= xmax; ++xmin) {
 2567              		.loc 1 421 0
 2568 0084 2FE0     		b	.L80
 2569              	.L81:
 2570              	.LBE6:
 424:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		}
 425:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	} else // Без заливки
 426:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	{
 427:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_Line(x1, y1, x2, y1, pixel_mode); // Рисуем стороны прямоуголиника
 2571              		.loc 1 427 0 is_stmt 1
 2572 0086 F879     		ldrb	r0, [r7, #7]	@ zero_extendqisi2
 2573 0088 B979     		ldrb	r1, [r7, #6]	@ zero_extendqisi2
 2574 008a 7A79     		ldrb	r2, [r7, #5]	@ zero_extendqisi2
 2575 008c BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 2576 008e 97F82440 		ldrb	r4, [r7, #36]	@ zero_extendqisi2
 2577 0092 0094     		str	r4, [sp, #0]
 2578 0094 FFF7FEFF 		bl	nlcd_Line
 428:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_Line(x1, y2, x2, y2, pixel_mode);
 2579              		.loc 1 428 0
 2580 0098 F879     		ldrb	r0, [r7, #7]	@ zero_extendqisi2
 2581 009a 3979     		ldrb	r1, [r7, #4]	@ zero_extendqisi2
 2582 009c 7A79     		ldrb	r2, [r7, #5]	@ zero_extendqisi2
 2583 009e 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 2584 00a0 97F82440 		ldrb	r4, [r7, #36]	@ zero_extendqisi2
 2585 00a4 0094     		str	r4, [sp, #0]
 2586 00a6 FFF7FEFF 		bl	nlcd_Line
 429:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_Line(x1, y1 + 1, x1, y2 - 1, pixel_mode);
 2587              		.loc 1 429 0
 2588 00aa BB79     		ldrb	r3, [r7, #6]
 2589 00ac 03F10103 		add	r3, r3, #1
 2590 00b0 D9B2     		uxtb	r1, r3
 2591 00b2 3B79     		ldrb	r3, [r7, #4]
 2592 00b4 03F1FF33 		add	r3, r3, #-1
 2593 00b8 DBB2     		uxtb	r3, r3
 2594 00ba F879     		ldrb	r0, [r7, #7]	@ zero_extendqisi2
 2595 00bc FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 2596 00be 97F82440 		ldrb	r4, [r7, #36]	@ zero_extendqisi2
 2597 00c2 0094     		str	r4, [sp, #0]
 2598 00c4 FFF7FEFF 		bl	nlcd_Line
 430:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		nlcd_Line(x2, y1 + 1, x2, y2 - 1, pixel_mode);
 2599              		.loc 1 430 0
 2600 00c8 BB79     		ldrb	r3, [r7, #6]
 2601 00ca 03F10103 		add	r3, r3, #1
 2602 00ce D9B2     		uxtb	r1, r3
 2603 00d0 3B79     		ldrb	r3, [r7, #4]
 2604 00d2 03F1FF33 		add	r3, r3, #-1
 2605 00d6 DBB2     		uxtb	r3, r3
 2606 00d8 7879     		ldrb	r0, [r7, #5]	@ zero_extendqisi2
 2607 00da 7A79     		ldrb	r2, [r7, #5]	@ zero_extendqisi2
 2608 00dc 97F82440 		ldrb	r4, [r7, #36]	@ zero_extendqisi2
 2609 00e0 0094     		str	r4, [sp, #0]
 2610 00e2 FFF7FEFF 		bl	nlcd_Line
 2611              	.L80:
 431:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	}
 432:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 2612              		.loc 1 432 0
 2613 00e6 07F11407 		add	r7, r7, #20
 2614 00ea BD46     		mov	sp, r7
 2615 00ec 90BD     		pop	{r4, r7, pc}
 2616              		.cfi_endproc
 2617              	.LFE44:
 2619 00ee 00BF     		.section	.text.nlcd_Pict,"ax",%progbits
 2620              		.align	2
 2621              		.global	nlcd_Pict
 2622              		.thumb
 2623              		.thumb_func
 2625              	nlcd_Pict:
 2626              	.LFB45:
 433:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 434:../libs/lcd_1100/nokia1100_lcd_lib.c **** //******************************************************************************
 435:../libs/lcd_1100/nokia1100_lcd_lib.c **** // Вывод картинки на LCD-экран NOKIA 1100
 436:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  x: 0..95  координата верхнего левого угла по горизонтали (отсчет от верхнего левого угла экрана
 437:../libs/lcd_1100/nokia1100_lcd_lib.c **** //	y: 0..64  координата верхнего левого угла по вертикали
 438:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  picture: указатель на массив с монохромной картинкой, первые 2 байта указывают соответственно
 439:../libs/lcd_1100/nokia1100_lcd_lib.c **** //			 размер картинки по горизонтали и вертикали 
 440:../libs/lcd_1100/nokia1100_lcd_lib.c **** void nlcd_Pict(uint8_t x, uint8_t y, uint8_t * picture) {
 2627              		.loc 1 440 0
 2628              		.cfi_startproc
 2629              		@ args = 0, pretend = 0, frame = 24
 2630              		@ frame_needed = 1, uses_anonymous_args = 0
 2631 0000 80B5     		push	{r7, lr}
 2632              	.LCFI48:
 2633              		.cfi_def_cfa_offset 8
 2634              		.cfi_offset 7, -8
 2635              		.cfi_offset 14, -4
 2636 0002 86B0     		sub	sp, sp, #24
 2637              	.LCFI49:
 2638              		.cfi_def_cfa_offset 32
 2639 0004 00AF     		add	r7, sp, #0
 2640              	.LCFI50:
 2641              		.cfi_def_cfa_register 7
 2642 0006 0B46     		mov	r3, r1
 2643 0008 3A60     		str	r2, [r7, #0]
 2644 000a 0246     		mov	r2, r0
 2645 000c FA71     		strb	r2, [r7, #7]
 2646 000e BB71     		strb	r3, [r7, #6]
 441:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	uint8_t pict_width = picture[0]; // ширина спрайта в пикселах
 2647              		.loc 1 441 0
 2648 0010 3B68     		ldr	r3, [r7, #0]
 2649 0012 1B78     		ldrb	r3, [r3, #0]
 2650 0014 7B74     		strb	r3, [r7, #17]
 442:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	uint8_t pict_height = picture[1]; // высота спрайта в пикселах
 2651              		.loc 1 442 0
 2652 0016 3B68     		ldr	r3, [r7, #0]
 2653 0018 5B78     		ldrb	r3, [r3, #1]
 2654 001a 3B74     		strb	r3, [r7, #16]
 443:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	uint8_t pict_height_bank = pict_height / 8
 2655              		.loc 1 443 0
 2656 001c 3B7C     		ldrb	r3, [r7, #16]	@ zero_extendqisi2
 2657 001e 4FEAD303 		lsr	r3, r3, #3
 2658 0022 DAB2     		uxtb	r2, r3
 444:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			+ ((pict_height % 8) > 0 ? 1 : 0); // высота спрайта в банках
 2659              		.loc 1 444 0
 2660 0024 3B7C     		ldrb	r3, [r7, #16]
 2661 0026 03F00703 		and	r3, r3, #7
 2662 002a DBB2     		uxtb	r3, r3
 2663 002c 002B     		cmp	r3, #0
 2664 002e 0CBF     		ite	eq
 2665 0030 0023     		moveq	r3, #0
 2666 0032 0123     		movne	r3, #1
 2667 0034 DBB2     		uxtb	r3, r3
 443:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	uint8_t pict_height_bank = pict_height / 8
 2668              		.loc 1 443 0
 2669 0036 D318     		adds	r3, r2, r3
 2670 0038 FB73     		strb	r3, [r7, #15]
 445:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	uint8_t y_pos_in_bank = y / 8 + ((y % 8) > 0 ? 1 : 0); // позиция по y в банках (строках по 8 пикс
 2671              		.loc 1 445 0
 2672 003a BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 2673 003c 4FEAD303 		lsr	r3, r3, #3
 2674 0040 DAB2     		uxtb	r2, r3
 2675 0042 BB79     		ldrb	r3, [r7, #6]
 2676 0044 03F00703 		and	r3, r3, #7
 2677 0048 DBB2     		uxtb	r3, r3
 2678 004a 002B     		cmp	r3, #0
 2679 004c 0CBF     		ite	eq
 2680 004e 0023     		moveq	r3, #0
 2681 0050 0123     		movne	r3, #1
 2682 0052 DBB2     		uxtb	r3, r3
 2683 0054 D318     		adds	r3, r2, r3
 2684 0056 BB73     		strb	r3, [r7, #14]
 446:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 447:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	int adr = 2; // индекс текущего байта в массиве с картинкой
 2685              		.loc 1 447 0
 2686 0058 4FF00203 		mov	r3, #2
 2687 005c 7B61     		str	r3, [r7, #20]
 2688              	.LBB7:
 448:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 449:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < pict_height_bank; i++) { // проход построчно (по банкам)
 2689              		.loc 1 449 0
 2690 005e 4FF00003 		mov	r3, #0
 2691 0062 FB74     		strb	r3, [r7, #19]
 2692 0064 58E0     		b	.L92
 2693              	.L97:
 450:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 451:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		if (i < ((NLCD_Y_RES / 8) + 1)) // не выводить картинку за пределами экрана
 2694              		.loc 1 451 0
 2695 0066 FB7C     		ldrb	r3, [r7, #19]	@ zero_extendqisi2
 2696 0068 082B     		cmp	r3, #8
 2697 006a 51D8     		bhi	.L93
 452:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				{
 453:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			//позиционирование на новую строку
 454:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_xcurr = x;
 2698              		.loc 1 454 0
 2699 006c 2E4B     		ldr	r3, .L98
 2700 006e FA79     		ldrb	r2, [r7, #7]
 2701 0070 1A70     		strb	r2, [r3, #0]
 455:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_ycurr = y_pos_in_bank + i;
 2702              		.loc 1 455 0
 2703 0072 BA7B     		ldrb	r2, [r7, #14]
 2704 0074 FB7C     		ldrb	r3, [r7, #19]
 2705 0076 D318     		adds	r3, r2, r3
 2706 0078 DAB2     		uxtb	r2, r3
 2707 007a 2C4B     		ldr	r3, .L98+4
 2708 007c 1A70     		strb	r2, [r3, #0]
 456:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 457:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_SendByte(CMD_LCD_MODE, (0xB0 | ((y_pos_in_bank + i) & 0x0F))); // установка адреса по Y: 01
 2709              		.loc 1 457 0
 2710 007e BA7B     		ldrb	r2, [r7, #14]
 2711 0080 FB7C     		ldrb	r3, [r7, #19]
 2712 0082 D318     		adds	r3, r2, r3
 2713 0084 DBB2     		uxtb	r3, r3
 2714 0086 DBB2     		uxtb	r3, r3
 2715 0088 03F00F03 		and	r3, r3, #15
 2716 008c DBB2     		uxtb	r3, r3
 2717 008e 63F04F03 		orn	r3, r3, #79
 2718 0092 DBB2     		uxtb	r3, r3
 2719 0094 DBB2     		uxtb	r3, r3
 2720 0096 4FF00000 		mov	r0, #0
 2721 009a 1946     		mov	r1, r3
 2722 009c FFF7FEFF 		bl	nlcd_SendByte
 458:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_SendByte(CMD_LCD_MODE, (0x00 | (x & 0x0F))); // установка адреса по X: 0000 xxxx - биты (x3
 2723              		.loc 1 458 0
 2724 00a0 FB79     		ldrb	r3, [r7, #7]
 2725 00a2 03F00F03 		and	r3, r3, #15
 2726 00a6 DBB2     		uxtb	r3, r3
 2727 00a8 4FF00000 		mov	r0, #0
 2728 00ac 1946     		mov	r1, r3
 2729 00ae FFF7FEFF 		bl	nlcd_SendByte
 459:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			nlcd_SendByte(CMD_LCD_MODE, (0x10 | ((x >> 4) & 0x07))); // установка адреса по X: 0010 0xxx - б
 2730              		.loc 1 459 0
 2731 00b2 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 2732 00b4 4FEA1313 		lsr	r3, r3, #4
 2733 00b8 DBB2     		uxtb	r3, r3
 2734 00ba DBB2     		uxtb	r3, r3
 2735 00bc 03F00703 		and	r3, r3, #7
 2736 00c0 DBB2     		uxtb	r3, r3
 2737 00c2 43F01003 		orr	r3, r3, #16
 2738 00c6 DBB2     		uxtb	r3, r3
 2739 00c8 DBB2     		uxtb	r3, r3
 2740 00ca 4FF00000 		mov	r0, #0
 2741 00ce 1946     		mov	r1, r3
 2742 00d0 FFF7FEFF 		bl	nlcd_SendByte
 2743              	.LBB8:
 460:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
 461:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			//вывод строки
 462:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			for (uint8_t j = 0; j < pict_width; j++) {
 2744              		.loc 1 462 0
 2745 00d4 4FF00003 		mov	r3, #0
 2746 00d8 BB74     		strb	r3, [r7, #18]
 2747 00da 15E0     		b	.L94
 2748              	.L96:
 463:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				if ((x + j) < NLCD_X_RES)
 2749              		.loc 1 463 0
 2750 00dc FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 2751 00de BB7C     		ldrb	r3, [r7, #18]	@ zero_extendqisi2
 2752 00e0 D318     		adds	r3, r2, r3
 2753 00e2 5F2B     		cmp	r3, #95
 2754 00e4 08DC     		bgt	.L95
 464:../libs/lcd_1100/nokia1100_lcd_lib.c **** 					nlcd_SendByte(DATA_LCD_MODE,
 465:../libs/lcd_1100/nokia1100_lcd_lib.c **** 							picture[adr]); // не выводить картинку за пределами экрана
 2755              		.loc 1 465 0
 2756 00e6 7B69     		ldr	r3, [r7, #20]
 2757 00e8 3A68     		ldr	r2, [r7, #0]
 2758 00ea D318     		adds	r3, r2, r3
 464:../libs/lcd_1100/nokia1100_lcd_lib.c **** 					nlcd_SendByte(DATA_LCD_MODE,
 2759              		.loc 1 464 0
 2760 00ec 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2761 00ee 4FF00100 		mov	r0, #1
 2762 00f2 1946     		mov	r1, r3
 2763 00f4 FFF7FEFF 		bl	nlcd_SendByte
 2764              	.L95:
 466:../libs/lcd_1100/nokia1100_lcd_lib.c **** 				adr++;
 2765              		.loc 1 466 0
 2766 00f8 7B69     		ldr	r3, [r7, #20]
 2767 00fa 03F10103 		add	r3, r3, #1
 2768 00fe 7B61     		str	r3, [r7, #20]
 462:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			for (uint8_t j = 0; j < pict_width; j++) {
 2769              		.loc 1 462 0
 2770 0100 BB7C     		ldrb	r3, [r7, #18]
 2771 0102 03F10103 		add	r3, r3, #1
 2772 0106 BB74     		strb	r3, [r7, #18]
 2773              	.L94:
 462:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			for (uint8_t j = 0; j < pict_width; j++) {
 2774              		.loc 1 462 0 is_stmt 0 discriminator 1
 2775 0108 BA7C     		ldrb	r2, [r7, #18]	@ zero_extendqisi2
 2776 010a 7B7C     		ldrb	r3, [r7, #17]	@ zero_extendqisi2
 2777 010c 9A42     		cmp	r2, r3
 2778 010e E5D3     		bcc	.L96
 2779              	.L93:
 2780              	.LBE8:
 449:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < pict_height_bank; i++) { // проход построчно (по банкам)
 2781              		.loc 1 449 0 is_stmt 1
 2782 0110 FB7C     		ldrb	r3, [r7, #19]
 2783 0112 03F10103 		add	r3, r3, #1
 2784 0116 FB74     		strb	r3, [r7, #19]
 2785              	.L92:
 449:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	for (uint8_t i = 0; i < pict_height_bank; i++) { // проход построчно (по банкам)
 2786              		.loc 1 449 0 is_stmt 0 discriminator 1
 2787 0118 FA7C     		ldrb	r2, [r7, #19]	@ zero_extendqisi2
 2788 011a FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2789 011c 9A42     		cmp	r2, r3
 2790 011e A2D3     		bcc	.L97
 2791              	.LBE7:
 467:../libs/lcd_1100/nokia1100_lcd_lib.c **** 			}
 468:../libs/lcd_1100/nokia1100_lcd_lib.c **** 		}
 469:../libs/lcd_1100/nokia1100_lcd_lib.c **** 	}
 470:../libs/lcd_1100/nokia1100_lcd_lib.c **** }
 2792              		.loc 1 470 0 is_stmt 1
 2793 0120 07F11807 		add	r7, r7, #24
 2794 0124 BD46     		mov	sp, r7
 2795 0126 80BD     		pop	{r7, pc}
 2796              	.L99:
 2797              		.align	2
 2798              	.L98:
 2799 0128 00000000 		.word	nlcd_xcurr
 2800 012c 00000000 		.word	nlcd_ycurr
 2801              		.cfi_endproc
 2802              	.LFE45:
 2804              		.text
 2805              	.Letext0:
 2806              		.file 2 "d:\\programs\\working\\stmprograms\\codebench\\bin\\../lib/gcc/arm-none-eabi/4.7.3/../../
 2807              		.file 3 "D:\\PROGRAMMING\\stm\\stm-discovery_test_project\\libs\\CMSIS/stm32f10x.h"
 2808              		.file 4 "D:\\PROGRAMMING\\stm\\stm-discovery_test_project\\libs\\StdPeripheralDriver\\inc/stm32f10
 2809              		.file 5 "../libs/lcd_1100/nokia1100_lcd_lib.h"
 2810              		.file 6 "D:\\PROGRAMMING\\stm\\stm-discovery_test_project\\libs\\CMSIS/core_cm3.h"
 2811              		.file 7 "../libs/lcd_1100/nokia1100_lcd_font.h"
DEFINED SYMBOLS
                            *ABS*:00000000 nokia1100_lcd_lib.c
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:19     .bss.nlcd_memory:00000000 $d
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:22     .bss.nlcd_memory:00000000 nlcd_memory
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:27     .bss.nlcd_xcurr:00000000 nlcd_xcurr
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:28     .bss.nlcd_xcurr:00000000 $d
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:32     .bss.nlcd_ycurr:00000000 nlcd_ycurr
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:33     .bss.nlcd_ycurr:00000000 $d
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:39     .rodata.nlcd_Font:00000000 nlcd_Font
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:36     .rodata.nlcd_Font:00000000 $d
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:841    .text.Delay:00000000 $t
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:846    .text.Delay:00000000 Delay
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:886    .text.nlcd_Init:00000000 $t
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:891    .text.nlcd_Init:00000000 nlcd_Init
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1109   .text.nlcd_SendByte:00000000 nlcd_SendByte
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1030   .text.nlcd_Clear:00000000 nlcd_Clear
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1020   .text.nlcd_Init:00000128 $d
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1025   .text.nlcd_Clear:00000000 $t
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1098   .text.nlcd_Clear:00000074 $d
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1104   .text.nlcd_SendByte:00000000 $t
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1282   .text.nlcd_SendByte:0000011c $d
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1290   .text.nlcd_Putc:00000000 $t
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1295   .text.nlcd_Putc:00000000 nlcd_Putc
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1365   .text.nlcd_Putc:00000068 $d
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1370   .text.nlcd_PutcWide:00000000 $t
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1375   .text.nlcd_PutcWide:00000000 nlcd_PutcWide
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1455   .text.nlcd_PutcWide:00000078 $d
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1460   .text.nlcd_Print:00000000 $t
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1465   .text.nlcd_Print:00000000 nlcd_Print
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1508   .text.nlcd_PrintF:00000000 $t
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1513   .text.nlcd_PrintF:00000000 nlcd_PrintF
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1558   .text.nlcd_PrintWide:00000000 $t
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1563   .text.nlcd_PrintWide:00000000 nlcd_PrintWide
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1606   .text.nlcd_GotoXY:00000000 $t
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1611   .text.nlcd_GotoXY:00000000 nlcd_GotoXY
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1684   .text.nlcd_GotoXY:00000080 $d
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1690   .text.nlcd_Inverse:00000000 $t
C:\Users\6262~1\AppData\Local\Temp\ccfqbiMg.s:1695   .text.nlcd_Inverse:00000000 nlcd_Inverse
